mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.23258776664733888,0.02293445586701363,0.0008919239044189453,0.00010588834512318547,gini,,1,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6,0.55,0.65,0.5,0.675,0.595,0.0640312423743285,1
0.20042099952697753,0.007081143069436616,0.0008320808410644531,0.00011024481284987882,gini,,1,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.625,0.525,0.55,0.5,0.625,0.5650000000000001,0.051478150704935,45
0.22329769134521485,0.041428059831780724,0.0009679794311523438,0.00020338326201706496,gini,,1,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6,0.55,0.6,0.475,0.625,0.5700000000000001,0.05338539126015655,32
0.19391369819641113,0.0038660988839081274,0.0008799076080322265,0.0001183010406309344,gini,,2,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.6,0.575,0.55,0.525,0.6,0.5700000000000001,0.02915475947422648,32
0.1914057731628418,0.003738882702506831,0.0008512020111083984,8.457126088132345e-05,gini,,2,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.6,0.55,0.55,0.5,0.6,0.56,0.037416573867739396,62
0.21936593055725098,0.025936468664424568,0.0007801532745361328,5.745371324432985e-05,gini,,2,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.575,0.55,0.6,0.5,0.6,0.5650000000000001,0.037416573867739396,45
0.2102759838104248,0.03548108007987187,0.0008115291595458985,8.486461012995205e-05,gini,,4,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.6,0.6,0.6,0.525,0.6,0.585,0.02999999999999998,4
0.21010046005249022,0.031020875514744865,0.0009478569030761719,0.0001975214458007321,gini,,4,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.6,0.6,0.6,0.525,0.6,0.585,0.02999999999999998,4
0.18227219581604004,0.0019447580101008691,0.0009663581848144531,0.0003695844325450608,gini,,4,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.6,0.525,0.6,0.525,0.6,0.5700000000000001,0.03674234614174765,32
0.15679821968078614,0.022961591724904896,0.0008374691009521484,6.43109269409004e-05,gini,5,1,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.1374199867248535,0.003847485486963828,0.0007816314697265625,2.1225735392295522e-05,gini,5,1,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.15844478607177734,0.02498011050223545,0.0009075641632080078,0.00017592432467008166,gini,5,1,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.14417619705200196,0.019463324318646773,0.0008069992065429688,5.7511463873601984e-05,gini,5,2,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.13355641365051268,0.0020470765562265133,0.0007863998413085938,5.558121587879387e-05,gini,5,2,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.14780540466308595,0.019547616909316983,0.0012980461120605468,0.0008495170489401329,gini,5,2,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.1535780429840088,0.02762853997735027,0.0008287429809570312,8.936658583109128e-05,gini,5,4,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.14384832382202148,0.02315616069164585,0.000933074951171875,0.00024556889579269213,gini,5,4,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.13072700500488282,0.003678514053004615,0.0007711410522460938,3.702375699733342e-05,gini,5,4,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.375,0.425,0.425,0.45,0.525,0.44000000000000006,0.04898979485566357,100
0.2088240623474121,0.03295829183163544,0.0008243560791015625,9.183227559199837e-05,gini,10,1,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.625,0.55,0.575,0.5,0.65,0.58,0.05338539126015656,8
0.18832616806030272,0.004574426967131641,0.0007424831390380859,1.9108858687564366e-05,gini,10,1,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.6,0.6,0.6,0.525,0.625,0.59,0.03391164991562633,3
0.23378376960754393,0.04154770105571193,0.0008615493774414062,9.286697160247434e-05,gini,10,1,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6,0.6,0.6,0.475,0.625,0.58,0.05338539126015657,8
0.18715825080871581,0.004784058273378459,0.0007581710815429688,1.6203344810078568e-05,gini,10,2,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.575,0.575,0.575,0.5,0.6,0.565,0.03391164991562633,61
0.18917903900146485,0.010939803630138908,0.0007964611053466797,5.4513061679067776e-05,gini,10,2,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.575,0.575,0.6,0.525,0.6,0.575,0.02738612787525829,10
0.20835633277893068,0.03410740417887752,0.0008052825927734375,7.719367698758714e-05,gini,10,2,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.575,0.575,0.6,0.5,0.6,0.5700000000000001,0.03674234614174766,32
0.21374812126159667,0.03891286415777028,0.0008509635925292968,7.185247738894317e-05,gini,10,4,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.6,0.55,0.6,0.525,0.6,0.575,0.03162277660168377,10
0.17928543090820312,0.004813096113660867,0.0007837295532226562,1.5635169759744743e-05,gini,10,4,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.6,0.55,0.6,0.525,0.6,0.575,0.03162277660168377,10
0.2102755069732666,0.0292948272277809,0.0008653640747070312,7.36373989839797e-05,gini,10,4,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.6,0.55,0.6,0.525,0.6,0.575,0.03162277660168377,10
0.19848179817199707,0.009259767356294126,0.0007246017456054687,2.2276717478162523e-05,gini,20,1,2,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.6,0.55,0.65,0.5,0.675,0.595,0.0640312423743285,1
0.1957536220550537,0.003108584769627439,0.0008004188537597656,6.0095179979320814e-05,gini,20,1,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.625,0.525,0.55,0.5,0.625,0.5650000000000001,0.051478150704935,45
0.22373018264770508,0.03419926790348676,0.0008259296417236328,8.017948401593401e-05,gini,20,1,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6,0.55,0.6,0.475,0.625,0.5700000000000001,0.05338539126015655,32
0.2063539981842041,0.029984872138777693,0.0008752346038818359,0.0001963062194550089,gini,20,2,2,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.6,0.575,0.55,0.525,0.6,0.5700000000000001,0.02915475947422648,32
0.19927258491516114,0.020556939394207822,0.0007688999176025391,2.585451350220224e-05,gini,20,2,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.6,0.55,0.55,0.5,0.6,0.56,0.037416573867739396,62
0.20900912284851075,0.030021798974086078,0.0008426189422607421,6.626276427473155e-05,gini,20,2,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.575,0.55,0.6,0.5,0.6,0.5650000000000001,0.037416573867739396,45
0.20959649085998536,0.026988095370676986,0.000801706314086914,8.60190444076009e-05,gini,20,4,2,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.6,0.6,0.6,0.525,0.6,0.585,0.02999999999999998,4
0.18440499305725097,0.004538754637586063,0.000743246078491211,3.284767791642654e-05,gini,20,4,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.6,0.6,0.6,0.525,0.6,0.585,0.02999999999999998,4
0.22251448631286622,0.03021352338080781,0.0008263111114501954,8.020358476741517e-05,gini,20,4,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.6,0.525,0.6,0.525,0.6,0.5700000000000001,0.03674234614174765,32
0.2621861457824707,0.012865800594117936,0.0007158756256103515,5.793769660354172e-05,entropy,,1,2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.525,0.5,0.65,0.5,0.575,0.55,0.0570087712549569,64
0.3107161521911621,0.06739252239246941,0.0008147239685058593,7.724385193478539e-05,entropy,,1,5,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.575,0.5,0.6,0.575,0.575,0.5650000000000001,0.03391164991562633,45
0.27681760787963866,0.03901786506499406,0.0007466316223144531,1.1902413294019839e-05,entropy,,1,10,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.3004647731781006,0.05793903942058244,0.0008101463317871094,7.291758524983649e-05,entropy,,2,2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.5,0.525,0.6,0.625,0.575,0.5650000000000001,0.04636809247747851,45
0.3118860721588135,0.0718061530411874,0.0008329391479492187,6.1501198937795e-05,entropy,,2,5,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.575,0.525,0.6,0.575,0.575,0.5700000000000001,0.024494897427831765,32
0.281076717376709,0.061850856089446724,0.0007555961608886718,5.39105267011694e-05,entropy,,2,10,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.2623867988586426,0.032659774352917476,0.000815582275390625,8.309486414094329e-05,entropy,,4,2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.26302199363708495,0.046469309863243685,0.0007677078247070312,4.6482452074942354e-05,entropy,,4,5,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.24133810997009278,0.010724088767816732,0.0007366180419921875,1.707090345788918e-05,entropy,,4,10,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.3214888095855713,0.06326928260444074,0.000798797607421875,7.203691805127648e-05,entropy,5,1,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.475,0.5,0.55,0.45,0.55,0.505,0.04000000000000002,98
0.24185309410095215,0.006432417764609427,0.0007456302642822266,2.9929500065933003e-05,entropy,5,1,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.45,0.5,0.55,0.525,0.55,0.515,0.03741657386773943,96
0.2633827209472656,0.03771131979787975,0.0007904052734375,5.62167349164605e-05,entropy,5,1,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.475,0.625,0.55,0.525,0.55,0.5450000000000002,0.048476798574163295,82
0.25968708992004397,0.03751679488702334,0.0008016586303710938,5.677899292044494e-05,entropy,5,2,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.45,0.525,0.55,0.525,0.55,0.5200000000000001,0.036742346141747685,92
0.2401102066040039,0.00503646521074552,0.0008249759674072265,0.00014275611016210834,entropy,5,2,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.45,0.525,0.55,0.525,0.55,0.5200000000000001,0.036742346141747685,92
0.3059079647064209,0.05039393132550132,0.0008605480194091797,0.00010937137300388012,entropy,5,2,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.475,0.625,0.55,0.525,0.525,0.54,0.04898979485566357,84
0.2655048370361328,0.0813201445301333,0.0008682727813720704,0.00016830368573562103,entropy,5,4,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.475,0.525,0.55,0.525,0.55,0.525,0.02738612787525833,88
0.2315591812133789,0.008800224492986074,0.0007491588592529296,2.0751677013411588e-05,entropy,5,4,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.475,0.525,0.55,0.525,0.55,0.525,0.02738612787525833,88
