mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2586689472198486,0.06115632963454522,0.0007703304290771484,6.354380705748308e-05,entropy,5,4,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.475,0.625,0.55,0.525,0.525,0.54,0.04898979485566357,84
0.30934767723083495,0.05906174581830684,0.0008299350738525391,9.460393940087297e-05,entropy,10,1,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.525,0.5,0.65,0.5,0.575,0.55,0.0570087712549569,64
0.25834312438964846,0.010464867400975412,0.0007242202758789062,1.753153272013441e-05,entropy,10,1,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.575,0.5,0.6,0.575,0.575,0.5650000000000001,0.03391164991562633,45
0.2840860843658447,0.04302356959538416,0.0007927417755126953,7.692434223751949e-05,entropy,10,1,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.2552831172943115,0.011513032916403435,0.0007409095764160156,1.2795416708323872e-05,entropy,10,2,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.5,0.525,0.6,0.625,0.575,0.5650000000000001,0.04636809247747851,45
0.25504579544067385,0.011905840724220232,0.0007859230041503906,8.111175263860063e-05,entropy,10,2,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.575,0.525,0.6,0.575,0.575,0.5700000000000001,0.024494897427831765,32
0.34230766296386717,0.06692664837045521,0.0008554935455322265,7.601947886811478e-05,entropy,10,2,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.26878156661987307,0.054788534904889385,0.0007918834686279297,6.598444270241197e-05,entropy,10,4,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.23750848770141603,0.013873491168472935,0.0007421970367431641,1.5332372387884324e-05,entropy,10,4,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.25970115661621096,0.04852699525083182,0.000786733627319336,5.9238338218590664e-05,entropy,10,4,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.29090633392333987,0.03084982568016562,0.0007971286773681641,4.816352721746476e-05,entropy,20,1,2,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.525,0.5,0.65,0.5,0.575,0.55,0.0570087712549569,64
0.3198528289794922,0.07383813456678616,0.000851583480834961,6.437538283907909e-05,entropy,20,1,5,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.575,0.5,0.6,0.575,0.575,0.5650000000000001,0.03391164991562633,45
0.26967720985412597,0.018440589328611066,0.000791168212890625,4.982402990701019e-05,entropy,20,1,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.301729679107666,0.06035974933209063,0.0008074760437011719,6.580826147993597e-05,entropy,20,2,2,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.5,0.525,0.6,0.625,0.575,0.5650000000000001,0.04636809247747851,45
0.3023902416229248,0.07268357272835678,0.0007966995239257812,7.095980999538455e-05,entropy,20,2,5,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.575,0.525,0.6,0.575,0.575,0.5700000000000001,0.024494897427831765,32
0.32250280380249025,0.09133173678534215,0.0008143901824951172,5.7716878610145455e-05,entropy,20,2,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.2534467697143555,0.01291081163090096,0.0007813453674316406,4.616645661569926e-05,entropy,20,4,2,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.2671257495880127,0.028585536495753953,0.0008728504180908203,8.812268053259857e-05,entropy,20,4,5,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.2802878379821777,0.032895767400279115,0.0008250713348388672,9.178484857881098e-05,entropy,20,4,10,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.30086627006530764,0.03573556065729746,0.0007754325866699219,8.253341844864449e-05,log_loss,,1,2,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.525,0.5,0.65,0.5,0.575,0.55,0.0570087712549569,64
0.2691359043121338,0.00993582167008307,0.0007252216339111329,1.397987013496462e-05,log_loss,,1,5,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.575,0.5,0.6,0.575,0.575,0.5650000000000001,0.03391164991562633,45
0.3031007766723633,0.057891086747997825,0.0008034706115722656,6.501041198943569e-05,log_loss,,1,10,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.27744221687316895,0.043163575922932115,0.0008360862731933594,8.479787051260007e-05,log_loss,,2,2,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.5,0.525,0.6,0.625,0.575,0.5650000000000001,0.04636809247747851,45
0.27406744956970214,0.05283079465627108,0.0007924079895019531,6.645057284652048e-05,log_loss,,2,5,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.575,0.525,0.6,0.575,0.575,0.5700000000000001,0.024494897427831765,32
0.2798620223999023,0.04800710034496221,0.0007767677307128906,1.9426067258535174e-05,log_loss,,2,10,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.2669027328491211,0.052748237539409173,0.0008488655090332031,9.212977631625904e-05,log_loss,,4,2,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.27576584815979005,0.040238662942828955,0.0008279323577880859,8.148958696183393e-05,log_loss,,4,5,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.27266130447387693,0.03417655995461668,0.0008335590362548828,9.346341594280576e-05,log_loss,,4,10,"{'criterion': 'log_loss', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.26993575096130373,0.02935212087876058,0.0007496833801269531,9.406144461946153e-05,log_loss,5,1,2,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.475,0.5,0.55,0.45,0.55,0.505,0.04000000000000002,98
0.2759955883026123,0.029922703537505382,0.0008078575134277344,6.552957091831729e-05,log_loss,5,1,5,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.45,0.5,0.55,0.525,0.55,0.515,0.03741657386773943,96
0.2695432186126709,0.04829765580678648,0.0008104801177978516,5.3780932429614805e-05,log_loss,5,1,10,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.475,0.625,0.55,0.525,0.55,0.5450000000000002,0.048476798574163295,82
0.26250205039978025,0.046743898763780815,0.0007666110992431641,5.1281746972943006e-05,log_loss,5,2,2,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.45,0.525,0.55,0.525,0.55,0.5200000000000001,0.036742346141747685,92
0.27179417610168455,0.04477675083909601,0.0008200168609619141,7.82433838504062e-05,log_loss,5,2,5,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.45,0.525,0.55,0.525,0.55,0.5200000000000001,0.036742346141747685,92
0.26331515312194825,0.06031733438540603,0.0007888317108154297,5.9277322375299194e-05,log_loss,5,2,10,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.475,0.625,0.55,0.525,0.525,0.54,0.04898979485566357,84
0.25245070457458496,0.035005222079712954,0.0007859706878662109,8.799055291510315e-05,log_loss,5,4,2,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.475,0.525,0.55,0.525,0.55,0.525,0.02738612787525833,88
0.2594764709472656,0.06599725182267278,0.0007920265197753906,6.0667480243823265e-05,log_loss,5,4,5,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.475,0.525,0.55,0.525,0.55,0.525,0.02738612787525833,88
0.24974675178527833,0.04360511545452559,0.0007885932922363281,5.6729715710939656e-05,log_loss,5,4,10,"{'criterion': 'log_loss', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.475,0.625,0.55,0.525,0.525,0.54,0.04898979485566357,84
0.2919668674468994,0.06788574356321811,0.0007438182830810547,3.118872257500632e-05,log_loss,10,1,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.525,0.5,0.65,0.5,0.575,0.55,0.0570087712549569,64
0.30871129035949707,0.07673156869757383,0.0007874011993408203,7.459135484681827e-05,log_loss,10,1,5,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.575,0.5,0.6,0.575,0.575,0.5650000000000001,0.03391164991562633,45
0.26009235382080076,0.018399958906244063,0.0007896900177001953,7.830711508694759e-05,log_loss,10,1,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.30646047592163084,0.05534371427533745,0.0008594512939453125,0.00011918061865302671,log_loss,10,2,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.5,0.525,0.6,0.625,0.575,0.5650000000000001,0.04636809247747851,45
0.2719107151031494,0.023668087034859293,0.0008390426635742187,8.729212374534957e-05,log_loss,10,2,5,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.575,0.525,0.6,0.575,0.575,0.5700000000000001,0.024494897427831765,32
0.2632404327392578,0.009854364554924885,0.0007622718811035156,4.627099628985288e-05,log_loss,10,2,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.30050973892211913,0.05009924116298508,0.0008865833282470703,0.00010043979097874204,log_loss,10,4,2,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.2607893466949463,0.0167366023131478,0.0007626056671142578,5.022469447547976e-05,log_loss,10,4,5,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.2809563636779785,0.0552096348425028,0.0008215427398681641,7.204698610195746e-05,log_loss,10,4,10,"{'criterion': 'log_loss', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.2633218765258789,0.014656390603751106,0.0007169723510742187,5.418376813804642e-05,log_loss,20,1,2,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.525,0.5,0.65,0.5,0.575,0.55,0.0570087712549569,64
0.30560827255249023,0.060983877195519384,0.0007848739624023438,7.039075879088305e-05,log_loss,20,1,5,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.575,0.5,0.6,0.575,0.575,0.5650000000000001,0.03391164991562633,45
0.27235937118530273,0.020969051338405528,0.0008030891418457031,5.79535884522705e-05,log_loss,20,1,10,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.31148490905761717,0.06343667177569592,0.0007858753204345703,8.225176986659664e-05,log_loss,20,2,2,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.5,0.525,0.6,0.625,0.575,0.5650000000000001,0.04636809247747851,45
0.25362286567687986,0.011251529263933526,0.0007304668426513672,1.3877026363017796e-05,log_loss,20,2,5,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.575,0.525,0.6,0.575,0.575,0.5700000000000001,0.024494897427831765,32
0.2745455265045166,0.03244346610594756,0.0007596015930175781,2.8013117749676255e-05,log_loss,20,2,10,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
0.2723861217498779,0.03481602320443044,0.0006456851959228515,7.668030780155656e-05,log_loss,20,4,2,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.22013726234436035,0.013858442438039313,0.0006319046020507813,8.498056931014086e-05,log_loss,20,4,5,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.5,0.525,0.6,0.575,0.55,0.55,0.03535533905932736,64
0.2164334774017334,0.022408773819599638,0.0005709171295166015,5.0909060902360076e-05,log_loss,20,4,10,"{'criterion': 'log_loss', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.5,0.625,0.6,0.575,0.575,0.575,0.04183300132670378,10
