mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__activation,param_clf__alpha,param_clf__hidden_layer_sizes,param_clf__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.6089322566986084,0.029002271005834898,0.00543818473815918,0.0006179444683452326,relu,0.0001,"(20,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.001}",0.95,0.875,0.975,0.925,0.875,0.9199999999999999,0.039999999999999994,37
0.24365577697753907,0.02302141914469409,0.004829263687133789,0.000724441521776946,relu,0.0001,"(20,)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.01}",0.925,0.925,0.95,0.9,0.8,0.9,0.05244044240850756,46
0.8453027248382569,0.03526645570133448,0.005531454086303711,0.0004813493528864515,relu,0.0001,"(15,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.001}",0.95,0.875,0.95,0.925,0.9,0.9200000000000002,0.029154759474226483,31
0.271368408203125,0.02763895912512601,0.0046459674835205075,0.00032532788139180723,relu,0.0001,"(15,)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.01}",0.95,0.875,0.875,0.925,0.9,0.905,0.029154759474226494,43
1.4822356224060058,0.08087434536746706,0.004594850540161133,0.0005206876924398879,relu,0.0001,"(15, 10)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.001}",1.0,0.875,0.95,0.925,0.9,0.93,0.043011626335213125,23
0.44253969192504883,0.06285754396812496,0.005430746078491211,0.0007366456213568406,relu,0.0001,"(15, 10)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.01}",0.95,0.9,0.925,0.925,0.9,0.9200000000000002,0.018708286933869687,31
0.6481482982635498,0.015024073300278615,0.005529975891113282,0.00037171830192658887,relu,0.0001,50,0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.001}",0.975,0.9,0.975,0.95,0.85,0.9299999999999999,0.04847679857416328,26
0.3192470073699951,0.017115700578008475,0.007431888580322265,0.001268388728448711,relu,0.0001,50,0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.01}",0.85,0.9,0.975,0.925,0.875,0.905,0.04301162633521314,43
0.628991174697876,0.04107396274727504,0.0047858238220214845,0.0007177872110585287,relu,0.001,"(20,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.001}",0.95,0.875,0.975,0.925,0.875,0.9199999999999999,0.039999999999999994,37
0.24607610702514648,0.01733051634225463,0.005065298080444336,0.000873232821285574,relu,0.001,"(20,)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.01}",0.925,0.925,0.95,0.9,0.8,0.9,0.05244044240850756,46
0.8153685569763184,0.014356839281757858,0.0045011043548583984,0.0005471693612376733,relu,0.001,"(15,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.001}",0.95,0.875,0.95,0.925,0.9,0.9200000000000002,0.029154759474226483,31
0.28318066596984864,0.02626461211441585,0.005644941329956054,0.0005342376694978259,relu,0.001,"(15,)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.01}",0.95,0.875,0.9,0.925,0.9,0.9100000000000001,0.02549509756796391,40
1.4933988571166992,0.025709143043031492,0.004925870895385742,0.0004578352067605012,relu,0.001,"(15, 10)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.001}",1.0,0.875,0.95,0.9,0.9,0.925,0.04472135954999579,29
0.4482717037200928,0.0488949942109477,0.004795598983764649,0.00036407375450481314,relu,0.001,"(15, 10)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.01}",0.95,0.9,0.925,0.925,0.9,0.9200000000000002,0.018708286933869687,31
0.6523766994476319,0.027974550619735788,0.007397747039794922,0.001945898313542915,relu,0.001,50,0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.001}",0.975,0.9,0.975,0.95,0.85,0.9299999999999999,0.04847679857416328,26
0.32065582275390625,0.009445949585657892,0.00633697509765625,0.0006174939092138044,relu,0.001,50,0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.01}",0.85,0.9,0.975,0.925,0.875,0.905,0.04301162633521314,43
0.6255743980407715,0.03485887649319602,0.004931735992431641,0.0006271687692649365,relu,0.01,"(20,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.001}",0.95,0.875,0.975,0.925,0.875,0.9199999999999999,0.039999999999999994,37
0.20700201988220215,0.02005010989364832,0.005399131774902343,0.0009820093375842137,relu,0.01,"(20,)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.01}",0.925,0.925,0.95,0.875,0.8,0.8949999999999999,0.05338539126015654,48
0.7840836048126221,0.0536688641330013,0.005866861343383789,0.0002973260583398492,relu,0.01,"(15,)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.001}",0.95,0.875,0.95,0.925,0.9,0.9200000000000002,0.029154759474226483,31
0.25765347480773926,0.03755321667088975,0.005238819122314453,0.0009673232687429841,relu,0.01,"(15,)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.01}",0.95,0.875,0.9,0.925,0.9,0.9100000000000001,0.02549509756796391,40
1.4838174819946288,0.04696393151177985,0.005626296997070313,0.0010087087292294373,relu,0.01,"(15, 10)",0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.001}",1.0,0.875,0.95,0.925,0.875,0.925,0.04743416490252569,29
0.42671971321105956,0.05105455365076584,0.005050945281982422,0.000969516719654917,relu,0.01,"(15, 10)",0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.01}",0.95,0.9,0.925,0.925,0.9,0.9200000000000002,0.018708286933869687,31
0.6635573863983154,0.024765362882178316,0.006458187103271484,0.0009301814573626662,relu,0.01,50,0.001,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.001}",0.975,0.9,0.975,0.95,0.85,0.9299999999999999,0.04847679857416328,26
0.3054073333740234,0.0124313512390988,0.006150293350219727,0.00040219224078963406,relu,0.01,50,0.01,"{'clf__activation': 'relu', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.01}",0.875,0.9,0.975,0.925,0.875,0.9099999999999999,0.03741657386773941,42
2.7289796352386473,0.04980333534402384,0.004734849929809571,0.0005072627127519795,tanh,0.0001,"(20,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.001}",1.0,0.925,0.975,0.9,0.875,0.9349999999999999,0.04636809247747851,14
0.8819675445556641,0.05409659706380508,0.0049321651458740234,0.00059660227608584,tanh,0.0001,"(20,)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.01}",0.975,0.925,0.95,0.95,0.875,0.9349999999999999,0.03391164991562633,14
3.2329145431518556,0.06556599602560828,0.005350637435913086,0.0004620513778071252,tanh,0.0001,"(15,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.001}",1.0,0.925,0.95,0.975,0.9,0.95,0.03535533905932736,4
0.9870872974395752,0.0579440525639489,0.005188131332397461,0.0011992077375969433,tanh,0.0001,"(15,)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.01}",0.975,0.975,0.975,0.975,0.9,0.96,0.02999999999999998,3
6.167548274993896,0.22617480286802288,0.005909585952758789,0.002054393386620848,tanh,0.0001,"(15, 10)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.001}",0.9,1.0,0.95,0.95,0.875,0.9349999999999999,0.043588989435406726,14
1.66047101020813,0.04046862089583592,0.00540924072265625,0.000699812653055243,tanh,0.0001,"(15, 10)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.01}",0.95,0.9,0.95,0.95,0.9,0.93,0.024494897427831747,23
1.1277901172637939,0.041245869645509775,0.006836986541748047,0.0016346748563672373,tanh,0.0001,50,0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.001}",0.975,0.925,0.975,1.0,0.85,0.945,0.05338539126015655,7
0.8071716785430908,0.03575827105100153,0.005781984329223633,0.0008223361650889608,tanh,0.0001,50,0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.0001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.01}",0.975,0.925,0.975,0.95,0.875,0.9400000000000001,0.037416573867739396,10
2.7729312896728517,0.07876488105138993,0.004738330841064453,0.00038779313620021484,tanh,0.001,"(20,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.001}",1.0,0.925,0.975,0.9,0.875,0.9349999999999999,0.04636809247747851,14
0.870469617843628,0.034563173988046064,0.00546417236328125,0.000607037536291029,tanh,0.001,"(20,)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.01}",0.975,0.925,0.95,0.95,0.875,0.9349999999999999,0.03391164991562633,14
3.2522818088531493,0.07072301588950604,0.005474996566772461,0.001786970483859176,tanh,0.001,"(15,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.001}",1.0,0.925,0.95,0.975,0.9,0.95,0.03535533905932736,4
0.9929289817810059,0.035911175318807775,0.0043413639068603516,0.0006466876192960302,tanh,0.001,"(15,)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.01}",1.0,0.975,0.975,0.975,0.9,0.9650000000000001,0.03391164991562633,1
6.328556919097901,0.08673612476366263,0.004399013519287109,0.00039240483538211115,tanh,0.001,"(15, 10)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.001}",0.9,1.0,0.95,0.95,0.875,0.9349999999999999,0.043588989435406726,14
1.6877145767211914,0.0597437228058093,0.005040264129638672,0.0003230443332555117,tanh,0.001,"(15, 10)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.01}",0.95,0.9,0.95,0.95,0.9,0.93,0.024494897427831747,23
1.0899555683135986,0.03739219770483287,0.007059955596923828,0.001994884240911011,tanh,0.001,50,0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.001}",0.975,0.925,0.975,1.0,0.85,0.945,0.05338539126015655,7
0.8196148872375488,0.03142472182149491,0.006195831298828125,0.00041753799699330497,tanh,0.001,50,0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.01}",0.975,0.925,0.975,0.95,0.875,0.9400000000000001,0.037416573867739396,10
2.630032205581665,0.1242171592650481,0.005175971984863281,0.0007041238884308195,tanh,0.01,"(20,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.001}",1.0,0.925,0.975,0.9,0.875,0.9349999999999999,0.04636809247747851,14
0.8678758621215821,0.031033104694197063,0.005528116226196289,0.0006198295712155385,tanh,0.01,"(20,)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (20,), 'clf__learning_rate_init': 0.01}",0.975,0.925,0.95,0.95,0.875,0.9349999999999999,0.03391164991562633,14
3.137107753753662,0.15173950313264292,0.005303812026977539,0.0005662842967189401,tanh,0.01,"(15,)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.001}",1.0,0.925,0.95,0.975,0.9,0.95,0.03535533905932736,4
0.9926815032958984,0.06260421582081574,0.006377601623535156,0.0015412491888492949,tanh,0.01,"(15,)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15,), 'clf__learning_rate_init': 0.01}",1.0,0.975,0.975,0.975,0.9,0.9650000000000001,0.03391164991562633,1
3.396854782104492,0.2816229236587454,0.0011959552764892578,0.00027051751572544294,tanh,0.01,"(15, 10)",0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.001}",0.9,1.0,0.95,0.95,0.875,0.9349999999999999,0.043588989435406726,14
1.73437180519104,0.047690035717719,0.004519271850585938,0.00043709744134302816,tanh,0.01,"(15, 10)",0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': (15, 10), 'clf__learning_rate_init': 0.01}",0.95,0.925,0.95,0.95,0.9,0.9350000000000002,0.01999999999999997,13
1.1306622982025147,0.018615351893712648,0.004913997650146484,0.0011709523926997601,tanh,0.01,50,0.001,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.001}",0.975,0.925,0.975,1.0,0.85,0.945,0.05338539126015655,7
0.40508570671081545,0.09405723671480172,0.0035940170288085937,0.0012107776934282936,tanh,0.01,50,0.01,"{'clf__activation': 'tanh', 'clf__alpha': 0.01, 'clf__hidden_layer_sizes': 50, 'clf__learning_rate_init': 0.01}",0.975,0.925,0.975,0.95,0.875,0.9400000000000001,0.037416573867739396,10
